Time,Price,%,SD
1773,1000,145,165,1460,3360,1720,3630,799
1066,750,72,86,1470,4260,2300,4600,1124
Time,Price,%,SD
25/03 13:38,"1,428.82",-2.83,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,150,84,190,52
10610,5300,3860,4050,1390,220,130,300,77
7331,4440,2910,3150,1400,340,200,440,106
6620,3500,2120,2330,1410,510,230,650,153
5264,2720,1430,1610,1420,790,350,950,220
4406,2100,870,1010,1430,1190,670,1420,297
3416,1680,510,590,1440,1770,1000,2040,420
2547,1200,280,320,1450,2500,1400,2800,581
1773,1000,145,165,1460,3360,1720,3630,799
1066,750,72,86,1470,4260,2300,4600,1124
Time,Price,%,SD
25/03 13:41,"1,427.81",-2.90,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,150,84,190,52
10610,5300,3860,4050,1390,220,130,300,77
7331,4440,2910,3150,1400,340,200,440,106
6620,3500,2120,2330,1410,510,230,650,153
5264,2720,1430,1610,1420,790,350,950,220
4406,2100,870,1010,1430,1190,670,1420,297
3416,1680,510,590,1440,1770,1000,2040,420
2547,1200,280,320,1450,2500,1400,2800,581
1773,1000,145,165,1460,3360,1720,3630,799
1066,750,72,86,1470,4260,2300,4600,1124
Time,Price,%,SD
25/03 13:42,"1,427.81",-2.90,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,155,84,190,52
10610,5300,3860,3960,1390,240,130,300,77
7331,4440,2910,3080,1400,350,200,440,106
6620,3500,2120,2330,1410,520,230,650,153
5264,2720,1430,1580,1420,810,350,950,220
4406,2100,870,990,1430,1220,670,1420,297
3416,1680,510,580,1440,1810,1000,2040,420
2547,1200,280,320,1450,2540,1400,2800,581
1773,1000,145,160,1460,3400,1720,3630,799
1066,750,72,82,1470,4300,2300,4600,1124
Time,Price,%,SD
25/03 13:46,"1,428.47",-2.85,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,155,84,190,52
10610,5300,3860,3960,1390,240,130,300,77
7331,4440,2910,3080,1400,350,200,440,106
6620,3500,2120,2330,1410,520,230,650,153
5264,2720,1430,1580,1420,810,350,950,220
4406,2100,870,990,1430,1220,670,1420,297
3416,1680,510,580,1440,1810,1000,2040,420
2547,1200,280,320,1450,2540,1400,2800,581
1773,1000,145,160,1460,3400,1720,3630,799
1066,750,72,82,1470,4300,2300,4600,1124
Time,Price,%,SD
25/03 13:49,"1,428.47",-2.85,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,155,84,190,52
10610,5300,3860,4000,1390,240,130,300,77
7331,4440,2910,3120,1400,360,200,440,106
6620,3500,2120,2300,1410,540,230,650,153
5264,2720,1430,1590,1420,820,350,950,220
4406,2100,870,990,1430,1230,670,1420,297
3416,1680,510,580,1440,1820,1000,2040,420
2547,1200,280,320,1450,2530,1400,2800,581
1773,1000,145,165,1460,3400,1720,3630,799
1066,750,72,80,1470,4280,2300,4600,1124
Time,Price,%,SD
25/03 13:51,"1,428.88",-2.83,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,155,84,190,52
10610,5300,3860,4000,1390,240,130,300,77
7331,4440,2910,3120,1400,360,200,440,106
6620,3500,2120,2300,1410,540,230,650,153
5264,2720,1430,1590,1420,820,350,950,220
4406,2100,870,990,1430,1230,670,1420,297
3416,1680,510,580,1440,1820,1000,2040,420
2547,1200,280,320,1450,2530,1400,2800,581
1773,1000,145,165,1460,3400,1720,3630,799
1066,750,72,80,1470,4280,2300,4600,1124
Time,Price,%,SD
25/03 13:52,"1,428.88",-2.83,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,155,84,190,52
10610,5300,3860,4000,1390,240,130,300,77
7331,4440,2910,3120,1400,360,200,440,106
6620,3500,2120,2300,1410,540,230,650,153
5264,2720,1430,1590,1420,820,350,950,220
4406,2100,870,990,1430,1230,670,1420,297
3416,1680,510,580,1440,1820,1000,2040,420
2547,1200,280,320,1450,2530,1400,2800,581
1773,1000,145,165,1460,3400,1720,3630,799
1066,750,72,80,1470,4280,2300,4600,1124
Time,Price,%,SD
25/03 13:54,"1,428.65",-2.84,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,150,84,190,52
10610,5300,3860,4000,1390,230,130,300,77
7331,4440,2910,3120,1400,350,200,440,106
6620,3500,2120,2330,1410,530,230,650,153
5264,2720,1430,1600,1420,790,350,950,220
4406,2100,870,1010,1430,1210,670,1420,297
3416,1680,510,600,1440,1800,1000,2040,420
2547,1200,280,330,1450,2530,1400,2800,581
1773,1000,145,170,1460,3380,1720,3630,799
1066,750,72,84,1470,4300,2300,4600,1124
Time,Price,%,SD
25/03 13:57,"1,428.65",-2.84,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,155,84,190,52
10610,5300,3860,4000,1390,240,130,300,77
7331,4440,2910,3130,1400,350,200,440,106
6620,3500,2120,2310,1410,530,230,650,153
5264,2720,1430,1590,1420,810,350,950,220
4406,2100,870,1000,1430,1230,670,1420,297
3416,1680,510,600,1440,1820,1000,2040,420
2547,1200,280,330,1450,2550,1400,2800,581
1773,1000,145,180,1460,3400,1720,3630,799
1066,750,72,84,1470,4300,2300,4600,1124
Time,Price,%,SD
25/03 14:01,"1,428.12",-2.88,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,155,84,190,52
10610,5300,3860,4000,1390,240,130,300,77
7331,4440,2910,3130,1400,350,200,440,106
6620,3500,2120,2310,1410,530,230,650,153
5264,2720,1430,1590,1420,810,350,950,220
4406,2100,870,1000,1430,1230,670,1420,297
3416,1680,510,600,1440,1820,1000,2040,420
2547,1200,280,330,1450,2550,1400,2800,581
1773,1000,145,180,1460,3400,1720,3630,799
1066,750,72,84,1470,4300,2300,4600,1124
Time,Price,%,SD
25/03 14:03,"1,428.12",-2.88,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,155,84,190,52
10610,5300,3860,4000,1390,240,130,300,77
7331,4440,2910,3130,1400,350,200,440,106
6620,3500,2120,2310,1410,530,230,650,153
5264,2720,1430,1590,1420,810,350,950,220
4406,2100,870,1000,1430,1230,670,1420,297
3416,1680,510,600,1440,1820,1000,2040,420
2547,1200,280,330,1450,2550,1400,2800,581
1773,1000,145,180,1460,3400,1720,3630,799
1066,750,72,84,1470,4300,2300,4600,1124
Time,Price,%,SD
25/03 14:08,"1,428.09",-2.88,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,165,84,190,52
10610,5300,3860,3980,1390,250,130,300,77
7331,4440,2910,3120,1400,370,200,440,106
6620,3500,2120,2280,1410,560,230,650,153
5264,2720,1430,1560,1420,840,350,950,220
4406,2100,870,990,1430,1260,670,1420,297
3416,1680,510,590,1440,1860,1000,2040,420
2547,1200,280,320,1450,2600,1400,2800,581
1773,1000,145,175,1460,3420,1720,3630,799
1066,750,72,84,1470,4370,2300,4600,1124
Time,Price,%,SD
25/03 14:13,"1,425.62",-3.05,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,165,84,190,52
10610,5300,3730,3980,1390,250,130,300,77
7331,4440,2910,3120,1400,370,200,440,106
6620,3500,2090,2280,1410,560,230,650,153
5264,2720,1400,1560,1420,840,350,960,220
4406,2100,870,990,1430,1260,670,1460,297
3416,1680,510,590,1440,1860,1000,2060,420
2547,1200,280,320,1450,2600,1400,2840,581
1773,1000,145,175,1460,3420,1720,3720,799
1066,750,72,84,1470,4370,2300,4620,1124
Time,Price,%,SD
25/03 14:15,"1,425.62",-3.05,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,190,84,190,52
10610,5300,3730,3750,1390,280,130,300,77
7331,4440,2910,2960,1400,420,200,440,106
6620,3500,2090,2090,1410,620,230,650,153
5264,2720,1400,1420,1420,930,350,960,220
4406,2100,870,880,1430,1420,670,1460,297
3416,1680,510,520,1440,2020,1000,2060,420
2547,1200,280,290,1450,2810,1400,2840,581
1773,1000,145,155,1460,3720,1720,3720,799
1066,750,72,78,1470,4580,2300,4620,1124
Time,Price,%,SD
25/03 14:17,"1,424.61",-3.12,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,220,84,190,52
10610,5300,3730,3750,1390,310,130,300,77
7331,4440,2910,2870,1400,460,200,440,106
6620,3500,2090,2120,1410,680,230,650,153
5264,2720,1400,1440,1420,1000,350,960,220
4406,2100,870,910,1430,1480,670,1460,297
3416,1680,510,540,1440,2110,1000,2060,420
2547,1200,280,300,1450,2870,1400,2840,581
1773,1000,145,165,1460,3720,1720,3720,799
1066,750,72,82,1470,4630,2300,4620,1124
Time,Price,%,SD
25/03 14:18,"1,424.61",-3.12,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,220,84,190,52
10610,5300,3730,3750,1390,310,130,300,77
7331,4440,2910,2870,1400,460,200,440,106
6620,3500,2090,2120,1410,680,230,650,153
5264,2720,1400,1440,1420,1000,350,960,220
4406,2100,870,910,1430,1480,670,1460,297
3416,1680,510,540,1440,2110,1000,2060,420
2547,1200,280,300,1450,2870,1400,2840,581
1773,1000,145,165,1460,3720,1720,3720,799
1066,750,72,82,1470,4630,2300,4620,1124
Time,Price,%,SD
25/03 14:21,"1,424.15",-3.15,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,220,84,220,52
10610,5300,3730,3750,1390,310,130,330,77
7331,4440,2850,2870,1400,460,200,460,106
6620,3500,2090,2120,1410,680,230,680,153
5264,2720,1400,1440,1420,1000,350,1000,220
4406,2100,870,910,1430,1480,670,1490,297
3416,1680,510,540,1440,2110,1000,2110,420
2547,1200,280,300,1450,2870,1400,2870,581
1773,1000,145,165,1460,3720,1720,3740,799
1066,750,72,82,1470,4630,2300,4650,1124
Time,Price,%,SD
25/03 14:22,"1,424.15",-3.15,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,220,84,230,52
10610,5300,3700,3700,1390,320,130,330,77
7331,4440,2800,2830,1400,470,200,490,106
6620,3500,2040,2040,1410,700,230,720,153
5264,2720,1390,1390,1420,1030,350,1050,220
4406,2100,870,880,1430,1520,670,1550,297
3416,1680,510,520,1440,2160,1000,2200,420
2547,1200,280,300,1450,2920,1400,2950,581
1773,1000,145,160,1460,3780,1720,3820,799
1066,750,72,80,1470,4720,2300,4740,1124
Time,Price,%,SD
25/03 14:24,"1,425.84",-3.03,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,220,84,230,52
10610,5300,3700,3700,1390,320,130,330,77
7331,4440,2800,2830,1400,470,200,490,106
6620,3500,2040,2040,1410,700,230,720,153
5264,2720,1390,1390,1420,1030,350,1050,220
4406,2100,870,880,1430,1520,670,1550,297
3416,1680,510,520,1440,2160,1000,2200,420
2547,1200,280,300,1450,2920,1400,2950,581
1773,1000,145,160,1460,3780,1720,3820,799
1066,750,72,80,1470,4720,2300,4740,1124
Time,Price,%,SD
25/03 14:27,"1,425.84",-3.03,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,160,84,230,52
10610,5300,3700,3830,1390,240,130,330,77
7331,4440,2800,2950,1400,370,200,490,106
6620,3500,2040,2160,1410,580,230,720,153
5264,2720,1390,1470,1420,870,350,1050,220
4406,2100,870,940,1430,1330,670,1550,297
3416,1680,510,550,1440,1960,1000,2200,420
2547,1200,280,310,1450,2700,1400,2950,581
1773,1000,145,160,1460,3570,1720,3820,799
1066,750,72,82,1470,4490,2300,4740,1124
Time,Price,%,SD
25/03 14:28,"1,425.84",-3.03,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,160,84,230,52
10610,5300,3700,3830,1390,240,130,330,77
7331,4440,2800,2950,1400,370,200,490,106
6620,3500,2040,2160,1410,580,230,720,153
5264,2720,1390,1470,1420,870,350,1050,220
4406,2100,870,940,1430,1330,670,1550,297
3416,1680,510,550,1440,1960,1000,2200,420
2547,1200,280,310,1450,2700,1400,2950,581
1773,1000,145,160,1460,3570,1720,3820,799
1066,750,72,82,1470,4490,2300,4740,1124
Time,Price,%,SD
25/03 14:33,"1,426.83",-2.97,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,170,84,230,52
10610,5300,3700,3830,1390,250,130,330,77
7331,4440,2800,3010,1400,370,200,490,106
6620,3500,2040,2200,1410,580,230,720,153
5264,2720,1390,1510,1420,880,350,1050,220
4406,2100,870,960,1430,1340,670,1550,297
3416,1680,510,570,1440,1940,1000,2200,420
2547,1200,280,310,1450,2680,1400,2950,581
1773,1000,145,170,1460,3520,1720,3820,799
1066,750,72,82,1470,4460,2300,4740,1124
Time,Price,%,SD
25/03 14:34,"1,427.48",-2.92,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,170,84,230,52
10610,5300,3700,3830,1390,250,130,330,77
7331,4440,2800,3010,1400,370,200,490,106
6620,3500,2040,2200,1410,580,230,720,153
5264,2720,1390,1510,1420,880,350,1050,220
4406,2100,870,960,1430,1340,670,1550,297
3416,1680,510,570,1440,1940,1000,2200,420
2547,1200,280,310,1450,2680,1400,2950,581
1773,1000,145,170,1460,3520,1720,3820,799
1066,750,72,82,1470,4460,2300,4740,1124
Time,Price,%,SD
25/03 14:37,"1,427.48",-2.92,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,175,84,230,52
10610,5300,3700,3950,1390,260,130,330,77
7331,4440,2800,3070,1400,380,200,490,106
6620,3500,2040,2260,1410,580,230,720,153
5264,2720,1390,1550,1420,860,350,1050,220
4406,2100,870,990,1430,1290,670,1550,297
3416,1680,510,590,1440,1900,1000,2200,420
2547,1200,280,330,1450,2640,1400,2950,581
1773,1000,145,170,1460,3480,1720,3820,799
1066,750,72,86,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 14:38,"1,427.48",-2.92,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,175,84,230,52
10610,5300,3700,3950,1390,260,130,330,77
7331,4440,2800,3070,1400,380,200,490,106
6620,3500,2040,2260,1410,580,230,720,153
5264,2720,1390,1550,1420,860,350,1050,220
4406,2100,870,990,1430,1290,670,1550,297
3416,1680,510,590,1440,1900,1000,2200,420
2547,1200,280,330,1450,2640,1400,2950,581
1773,1000,145,170,1460,3480,1720,3820,799
1066,750,72,86,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 14:41,"1,427.90",-2.89,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,175,84,230,52
10610,5300,3700,3950,1390,260,130,330,77
7331,4440,2800,3070,1400,380,200,490,106
6620,3500,2040,2260,1410,580,230,720,153
5264,2720,1390,1550,1420,860,350,1050,220
4406,2100,870,990,1430,1290,670,1550,297
3416,1680,510,590,1440,1900,1000,2200,420
2547,1200,280,330,1450,2640,1400,2950,581
1773,1000,145,170,1460,3480,1720,3820,799
1066,750,72,86,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 14:43,"1,427.90",-2.89,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,175,84,230,52
10610,5300,3700,3950,1390,260,130,330,77
7331,4440,2800,3070,1400,380,200,490,106
6620,3500,2040,2260,1410,580,230,720,153
5264,2720,1390,1550,1420,860,350,1050,220
4406,2100,870,990,1430,1290,670,1550,297
3416,1680,510,590,1440,1900,1000,2200,420
2547,1200,280,330,1450,2640,1400,2950,581
1773,1000,145,170,1460,3480,1720,3820,799
1066,750,72,86,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 14:45,"1,427.99",-2.89,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,180,84,230,52
10610,5300,3700,3990,1390,260,130,330,77
7331,4440,2800,3130,1400,390,200,490,106
6620,3500,2040,2290,1410,580,230,720,153
5264,2720,1390,1590,1420,850,350,1050,220
4406,2100,870,1020,1430,1270,670,1550,297
3416,1680,510,610,1440,1870,1000,2200,420
2547,1200,280,340,1450,2610,1400,2950,581
1773,1000,145,175,1460,3420,1720,3820,799
1066,750,72,86,1470,4320,2300,4740,1124
Time,Price,%,SD
25/03 14:47,"1,427.99",-2.89,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,180,84,230,52
10610,5300,3700,4050,1390,250,130,330,77
7331,4440,2800,3170,1400,370,200,490,106
6620,3500,2040,2350,1410,550,230,720,153
5264,2720,1390,1620,1420,820,350,1050,220
4406,2100,870,1020,1430,1230,670,1550,297
3416,1680,510,600,1440,1820,1000,2200,420
2547,1200,280,330,1450,2530,1400,2950,581
1773,1000,145,170,1460,3370,1720,3820,799
1066,750,72,86,1470,4290,2300,4740,1124
Time,Price,%,SD
25/03 14:49,"1,427.99",-2.89,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,180,84,230,52
10610,5300,3700,4050,1390,250,130,330,77
7331,4440,2800,3170,1400,370,200,490,106
6620,3500,2040,2350,1410,550,230,720,153
5264,2720,1390,1620,1420,820,350,1050,220
4406,2100,870,1020,1430,1230,670,1550,297
3416,1680,510,600,1440,1820,1000,2200,420
2547,1200,280,330,1450,2530,1400,2950,581
1773,1000,145,170,1460,3370,1720,3820,799
1066,750,72,86,1470,4290,2300,4740,1124
Time,Price,%,SD
25/03 14:51,"1,428.53",-2.85,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,0,0,9120,1380,180,84,230,52
10610,5300,3700,4050,1390,250,130,330,77
7331,4440,2800,3170,1400,370,200,490,106
6620,3500,2040,2350,1410,550,230,720,153
5264,2720,1390,1620,1420,820,350,1050,220
4406,2100,870,1020,1430,1230,670,1550,297
3416,1680,510,600,1440,1820,1000,2200,420
2547,1200,280,330,1450,2530,1400,2950,581
1773,1000,145,170,1460,3370,1720,3820,799
1066,750,72,86,1470,4290,2300,4740,1124
Time,Price,%,SD
25/03 14:52,"1,428.53",-2.85,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5000,4920,9120,1380,180,84,230,52
10610,5300,3700,4050,1390,250,130,330,77
7331,4440,2800,3170,1400,370,200,490,106
6620,3500,2040,2350,1410,550,230,720,153
5264,2720,1390,1620,1420,820,350,1050,220
4406,2100,870,1020,1430,1230,670,1550,297
3416,1680,510,600,1440,1820,1000,2200,420
2547,1200,280,330,1450,2530,1400,2950,581
1773,1000,145,170,1460,3370,1720,3820,799
1066,750,72,86,1470,4290,2300,4740,1124
Time,Price,%,SD
25/03 14:57,"1,429.28",-2.80,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5000,4920,5000,1380,185,84,230,52
10610,5300,3700,4080,1390,280,130,330,77
7331,4440,2800,3200,1400,390,200,490,106
6620,3500,2040,2400,1410,590,230,720,153
5264,2720,1390,1660,1420,840,350,1050,220
4406,2100,870,1060,1430,1240,670,1550,297
3416,1680,510,620,1440,1800,1000,2200,420
2547,1200,280,350,1450,2520,1400,2950,581
1773,1000,145,175,1460,3360,1720,3820,799
1066,750,72,80,1470,4260,2300,4740,1124
Time,Price,%,SD
25/03 15:00,"1,428.83",-2.83,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5080,4920,5020,1380,185,84,230,52
10610,5300,3700,4150,1390,270,130,330,77
7331,4440,2800,3240,1400,390,200,490,106
6620,3500,2040,2420,1410,570,230,720,153
5264,2720,1390,1670,1420,810,350,1050,220
4406,2100,870,1070,1430,1210,670,1550,297
3416,1680,510,630,1440,1770,1000,2200,420
2547,1200,280,340,1450,2480,1400,2950,581
1773,1000,145,175,1460,3320,1720,3820,799
1066,750,72,86,1470,4240,2300,4740,1124
Time,Price,%,SD
25/03 15:03,"1,428.83",-2.83,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5080,4920,5020,1380,185,84,230,52
10610,5300,3700,4150,1390,270,130,330,77
7331,4440,2800,3240,1400,390,200,490,106
6620,3500,2040,2420,1410,570,230,720,153
5264,2720,1390,1670,1420,810,350,1050,220
4406,2100,870,1070,1430,1210,670,1550,297
3416,1680,510,630,1440,1770,1000,2200,420
2547,1200,280,340,1450,2480,1400,2950,581
1773,1000,145,175,1460,3320,1720,3820,799
1066,750,72,86,1470,4240,2300,4740,1124
Time,Price,%,SD
25/03 15:05,"1,429.89",-2.76,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5080,4920,5000,1380,190,84,230,52
10610,5300,3700,4150,1390,270,130,330,77
7331,4440,2800,3210,1400,400,200,490,106
6620,3500,2040,2400,1410,580,230,720,153
5264,2720,1390,1650,1420,840,350,1050,220
4406,2100,870,1040,1430,1250,670,1550,297
3416,1680,510,620,1440,1800,1000,2200,420
2547,1200,280,330,1450,2510,1400,2950,581
1773,1000,145,170,1460,3330,1720,3820,799
1066,750,72,84,1470,4300,2300,4740,1124
Time,Price,%,SD
25/03 15:06,"1,429.89",-2.76,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5080,4920,5000,1380,190,84,230,52
10610,5300,3700,4150,1390,280,130,330,77
7331,4440,2800,3230,1400,390,200,490,106
6620,3500,2040,2390,1410,580,230,720,153
5264,2720,1390,1690,1420,840,350,1050,220
4406,2100,870,1070,1430,1200,670,1550,297
3416,1680,510,630,1440,1750,1000,2200,420
2547,1200,280,330,1450,2470,1400,2950,581
1773,1000,145,170,1460,3320,1720,3820,799
1066,750,72,82,1470,4220,2300,4740,1124
Time,Price,%,SD
25/03 15:09,"1,429.89",-2.76,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5080,4920,5000,1380,190,84,230,52
10610,5300,3700,4150,1390,280,130,330,77
7331,4440,2800,3230,1400,390,200,490,106
6620,3500,2040,2390,1410,580,230,720,153
5264,2720,1390,1690,1420,840,350,1050,220
4406,2100,870,1070,1430,1200,670,1550,297
3416,1680,510,630,1440,1750,1000,2200,420
2547,1200,280,330,1450,2470,1400,2950,581
1773,1000,145,170,1460,3320,1720,3820,799
1066,750,72,82,1470,4220,2300,4740,1124
Time,Price,%,SD
25/03 15:11,"1,430.18",-2.74,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4150,1390,280,130,330,77
7331,4440,2800,3230,1400,390,200,490,106
6620,3500,2040,2390,1410,580,230,720,153
5264,2720,1390,1690,1420,840,350,1050,220
4406,2100,870,1070,1430,1200,670,1550,297
3416,1680,510,630,1440,1750,1000,2200,420
2547,1200,280,330,1450,2470,1400,2950,581
1773,1000,145,170,1460,3320,1720,3820,799
1066,750,72,82,1470,4220,2300,4740,1124
539,195,22,38,1480,5230,3000,5690,1606
Time,Price,%,SD
25/03 15:12,"1,430.18",-2.74,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4150,1390,280,130,330,77
7331,4440,2800,3230,1400,390,200,490,106
6620,3500,2040,2390,1410,580,230,720,153
5264,2720,1390,1690,1420,840,350,1050,220
4406,2100,870,1070,1430,1200,670,1550,297
