Time,Price,%,SD
3416,1680,510,630,1440,1750,1000,2200,420
2547,1200,280,330,1450,2470,1400,2950,581
1773,1000,145,170,1460,3320,1720,3820,799
1066,750,72,82,1470,4220,2300,4740,1124
539,195,22,38,1480,5230,3000,5690,1606
Time,Price,%,SD
25/03 15:14,"1,430.28",-2.73,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4200,1390,240,130,330,77
7331,4440,2800,3340,1400,360,200,490,106
6620,3500,2040,2500,1410,510,230,720,153
5264,2720,1390,1740,1420,750,350,1050,220
4406,2100,870,1110,1430,1120,670,1550,297
3416,1680,510,640,1440,1670,1000,2200,420
2547,1200,280,340,1450,2370,1400,2950,581
1773,1000,145,170,1460,3200,1720,3820,799
1066,750,72,82,1470,4110,2300,4740,1124
539,195,22,38,1480,5050,3000,5690,1606
Time,Price,%,SD
25/03 15:16,"1,430.28",-2.73,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4270,1390,240,130,330,77
7331,4440,2800,3370,1400,340,200,490,106
6620,3500,2040,2530,1410,500,230,720,153
5264,2720,1390,1780,1420,730,350,1050,220
4406,2100,870,1130,1430,1070,670,1550,297
3416,1680,510,660,1440,1630,1000,2200,420
2547,1200,280,350,1450,2290,1400,2950,581
1773,1000,145,180,1460,3140,1720,3820,799
1066,750,72,84,1470,4070,2300,4740,1124
539,195,22,44,1480,5020,3000,5690,1606
Time,Price,%,SD
25/03 15:18,"1,430.28",-2.73,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4270,1390,240,130,330,77
7331,4440,2800,3370,1400,340,200,490,106
6620,3500,2040,2530,1410,500,230,720,153
5264,2720,1390,1780,1420,730,350,1050,220
4406,2100,870,1130,1430,1070,670,1550,297
3416,1680,510,660,1440,1630,1000,2200,420
2547,1200,280,350,1450,2290,1400,2950,581
1773,1000,145,180,1460,3140,1720,3820,799
1066,750,72,84,1470,4070,2300,4740,1124
539,195,22,44,1480,5020,3000,5690,1606
Time,Price,%,SD
25/03 15:21,"1,431.36",-2.66,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4270,1390,240,130,330,77
7331,4440,2800,3370,1400,340,200,490,106
6620,3500,2040,2530,1410,500,230,720,153
5264,2720,1390,1780,1420,730,350,1050,220
4406,2100,870,1130,1430,1070,670,1550,297
3416,1680,510,660,1440,1630,1000,2200,420
2547,1200,280,350,1450,2290,1400,2950,581
1773,1000,145,180,1460,3140,1720,3820,799
1066,750,72,84,1470,4070,2300,4740,1124
539,195,22,44,1480,5020,3000,5690,1606
Time,Price,%,SD
25/03 15:23,"1,431.36",-2.66,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4270,1390,240,130,330,77
7331,4440,2800,3370,1400,340,200,490,106
6620,3500,2040,2530,1410,500,230,720,153
5264,2720,1390,1780,1420,730,350,1050,220
4406,2100,870,1130,1430,1070,670,1550,297
3416,1680,510,660,1440,1630,1000,2200,420
2547,1200,280,350,1450,2290,1400,2950,581
1773,1000,145,180,1460,3140,1720,3820,799
1066,750,72,84,1470,4070,2300,4740,1124
539,195,22,44,1480,5020,3000,5690,1606
Time,Price,%,SD
25/03 15:24,"1,431.30",-2.66,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4270,1390,230,130,330,77
7331,4440,2800,3370,1400,320,200,490,106
6620,3500,2040,2610,1410,470,230,720,153
5264,2720,1390,1830,1420,670,350,1050,220
4406,2100,870,1170,1430,1010,670,1550,297
3416,1680,510,680,1440,1530,1000,2200,420
2547,1200,280,360,1450,2240,1400,2950,581
1773,1000,145,185,1460,3040,1720,3820,799
1066,750,72,90,1470,3950,2300,4740,1124
539,195,22,44,1480,4920,3000,5690,1606
Time,Price,%,SD
25/03 15:27,"1,431.30",-2.66,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4420,1390,220,130,330,77
7331,4440,2800,3490,1400,310,200,490,106
6620,3500,2040,2630,1410,450,230,720,153
5264,2720,1390,1830,1420,660,350,1050,220
4406,2100,870,1170,1430,1000,670,1550,297
3416,1680,510,700,1440,1520,1000,2200,420
2547,1200,280,360,1450,2200,1400,2950,581
1773,1000,145,180,1460,2980,1720,3820,799
1066,750,72,84,1470,3900,2300,4740,1124
539,195,22,40,1480,4900,3000,5690,1606
Time,Price,%,SD
25/03 15:29,"1,431.30",-2.66,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4420,1390,220,130,330,77
7331,4440,2800,3490,1400,310,200,490,106
6620,3500,2040,2630,1410,450,230,720,153
5264,2720,1390,1830,1420,660,350,1050,220
4406,2100,870,1170,1430,1000,670,1550,297
3416,1680,510,700,1440,1520,1000,2200,420
2547,1200,280,360,1450,2200,1400,2950,581
1773,1000,145,180,1460,2980,1720,3820,799
1066,750,72,84,1470,3900,2300,4740,1124
539,195,22,40,1480,4900,3000,5690,1606
Time,Price,%,SD
25/03 15:31,"1,431.11",-2.67,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4420,1390,220,130,330,77
7331,4440,2800,3490,1400,310,200,490,106
6620,3500,2040,2630,1410,450,230,720,153
5264,2720,1390,1830,1420,660,350,1050,220
4406,2100,870,1170,1430,1000,670,1550,297
3416,1680,510,700,1440,1520,1000,2200,420
2547,1200,280,360,1450,2200,1400,2950,581
1773,1000,145,180,1460,2980,1720,3820,799
1066,750,72,84,1470,3900,2300,4740,1124
539,195,22,40,1480,4900,3000,5690,1606
Time,Price,%,SD
25/03 15:35,"1,431.89",-2.62,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4330,1390,230,130,330,77
7331,4440,2800,3420,1400,310,200,490,106
6620,3500,2040,2570,1410,450,230,720,153
5264,2720,1390,1810,1420,670,350,1050,220
4406,2100,870,1170,1430,1020,670,1550,297
3416,1680,510,680,1440,1530,1000,2200,420
2547,1200,280,360,1450,2200,1400,2950,581
1773,1000,145,175,1460,3020,1720,3820,799
1066,750,72,84,1470,3920,2300,4740,1124
539,195,22,42,1480,4900,3000,5690,1606
Time,Price,%,SD
25/03 15:42,"1,432.06",-2.61,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4350,1390,220,130,330,77
7331,4440,2800,3500,1400,320,200,490,106
6620,3500,2040,2650,1410,450,230,720,153
5264,2720,1390,1850,1420,660,350,1050,220
4406,2100,870,1190,1430,990,670,1550,297
3416,1680,510,700,1440,1520,1000,2200,420
2547,1200,280,370,1450,2200,1400,2950,581
1773,1000,145,185,1460,3000,1720,3820,799
1066,750,72,84,1470,3910,2300,4740,1124
539,195,22,40,1480,4860,3000,5690,1606
Time,Price,%,SD
25/03 15:47,"1,432.84",-2.56,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4480,1390,220,130,330,77
7331,4440,2800,3560,1400,300,200,490,106
6620,3500,2040,2610,1410,420,230,720,153
5264,2720,1390,1840,1420,640,350,1050,220
4406,2100,870,1160,1430,980,670,1550,297
3416,1680,510,690,1440,1450,1000,2200,420
2547,1200,280,380,1450,2150,1400,2950,581
1773,1000,145,175,1460,2980,1720,3820,799
1066,750,72,80,1470,3810,2300,4740,1124
539,195,22,36,1480,4770,3000,5690,1606
Time,Price,%,SD
25/03 15:49,"1,432.84",-2.56,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4480,1390,220,130,330,77
7331,4440,2800,3560,1400,300,200,490,106
6620,3500,2040,2610,1410,420,230,720,153
5264,2720,1390,1840,1420,640,350,1050,220
4406,2100,870,1160,1430,980,670,1550,297
3416,1680,510,690,1440,1450,1000,2200,420
2547,1200,280,380,1450,2150,1400,2950,581
1773,1000,145,175,1460,2980,1720,3820,799
1066,750,72,80,1470,3810,2300,4740,1124
539,195,22,36,1480,4770,3000,5690,1606
Time,Price,%,SD
25/03 15:51,"1,431.75",-2.63,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4480,1390,220,130,330,77
7331,4440,2800,3560,1400,300,200,490,106
6620,3500,2040,2610,1410,420,230,720,153
5264,2720,1390,1840,1420,640,350,1050,220
4406,2100,870,1160,1430,980,670,1550,297
3416,1680,510,690,1440,1450,1000,2200,420
2547,1200,280,380,1450,2150,1400,2950,581
1773,1000,145,175,1460,2980,1720,3820,799
1066,750,72,80,1470,3810,2300,4740,1124
539,195,22,36,1480,4770,3000,5690,1606
Time,Price,%,SD
25/03 15:56,"1,432.98",-2.55,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4370,1390,230,130,330,77
7331,4440,2800,3440,1400,320,200,490,106
6620,3500,2040,2560,1410,460,230,720,153
5264,2720,1390,1780,1420,680,350,1050,220
4406,2100,870,1160,1430,1030,670,1550,297
3416,1680,510,680,1440,1550,1000,2200,420
2547,1200,280,360,1450,2230,1400,2950,581
1773,1000,145,180,1460,3050,1720,3820,799
1066,750,72,84,1470,3950,2300,4740,1124
539,195,22,42,1480,4900,3000,5690,1606
Time,Price,%,SD
25/03 15:58,"1,432.98",-2.55,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4500,1390,210,130,330,77
7331,4440,2800,3480,1400,300,200,490,106
6620,3500,2040,2720,1410,420,230,720,153
5264,2720,1390,1940,1420,640,350,1050,220
4406,2100,870,1250,1430,960,670,1550,297
3416,1680,510,750,1440,1470,1000,2200,420
2547,1200,280,400,1450,2100,1400,2950,581
1773,1000,145,195,1460,2900,1720,3820,799
1066,750,72,88,1470,3850,2300,4740,1124
539,195,22,42,1480,4800,3000,5690,1606
Time,Price,%,SD
25/03 16:06,"1,430.42",-2.72,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4530,1390,220,130,330,77
7331,4440,2800,3550,1400,310,200,490,106
6620,3500,2040,2710,1410,440,230,720,153
5264,2720,1390,1890,1420,650,350,1050,220
4406,2100,870,1240,1430,980,670,1550,297
3416,1680,510,740,1440,1480,1000,2200,420
2547,1200,280,390,1450,2130,1400,2950,581
1773,1000,145,195,1460,2910,1720,3820,799
1066,750,64,88,1470,3810,2300,4740,1124
539,195,22,42,1480,4760,3000,5690,1606
Time,Price,%,SD
25/03 16:09,"1,430.42",-2.72,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4250,1390,220,130,330,77
7331,4440,2800,3350,1400,310,200,490,106
6620,3500,2040,2440,1410,460,230,720,153
5264,2720,1390,1730,1420,680,350,1050,220
4406,2100,870,1100,1430,1050,670,1550,297
3416,1680,510,640,1440,1570,1000,2200,420
2547,1200,280,330,1450,2300,1400,2950,581
1773,1000,145,160,1460,3100,1720,3820,799
1066,750,64,76,1470,4050,2300,4740,1124
539,195,22,32,1480,5100,3000,5690,1606
Time,Price,%,SD
25/03 16:11,"1,430.16",-2.74,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4250,1390,220,130,330,77
7331,4440,2800,3350,1400,310,200,490,106
6620,3500,2040,2440,1410,460,230,720,153
5264,2720,1390,1730,1420,680,350,1050,220
4406,2100,870,1100,1430,1050,670,1550,297
3416,1680,510,640,1440,1570,1000,2200,420
2547,1200,280,330,1450,2300,1400,2950,581
1773,1000,145,160,1460,3100,1720,3820,799
1066,750,64,76,1470,4050,2300,4740,1124
539,195,22,32,1480,5100,3000,5690,1606
Time,Price,%,SD
25/03 16:17,"1,430.16",-2.74,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
10610,5300,3700,4000,1390,240,130,330,77
7331,4440,2800,2980,1400,340,200,490,106
6620,3500,2040,2230,1410,520,230,720,153
5264,2720,1390,1600,1420,750,350,1050,220
4406,2100,870,990,1430,1160,670,1550,297
3416,1680,510,580,1440,1720,1000,2200,420
2547,1200,270,290,1450,2430,1400,2950,581
1773,1000,130,150,1460,3300,1720,3820,799
1066,750,60,66,1470,4290,2300,4740,1124
539,195,22,30,1480,5400,3000,5690,1606
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,4820,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3060,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 16:30,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,4820,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3060,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,4820,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3060,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,4820,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3060,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,4820,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3060,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,4820,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3060,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,4820,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3060,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4400,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
Time,Price,%,SD
25/03 16:24,"1,427.67",-2.91,10.13
Base,High,Low,CALL,,PUT,Low,High,Base
9120,5440,4820,5007,1380,197,84,230,52
10610,5300,3700,3983,1390,273,130,330,77
7331,4440,2800,3136,1400,388,200,490,106
6620,3500,2040,2258,1410,576,230,720,153
5264,2720,1390,1528,1420,842,350,1050,220
4406,2100,870,934,1430,1250,670,1550,297
3416,1680,500,555,1440,1849,1000,2200,420
2547,1200,260,296,1450,2602,1400,2950,581
1773,1000,130,146,1460,3438,1720,3820,799
1066,750,60,70,1470,4340,2300,4740,1124
